@0000:000000      zero: .word 0         ;  @@JumpedToBy a0305 ReadBy i0045 a0120 a0125 a0132 w0300 w0302 a0304 
@0126:040214            ts   w0214     ; transfer to storage 
@0127:130215            ao   w0215     ; add one 
@0130:114266            su   r0266     ; subtract 
@0131:070136            cp   i0136     ; conditional program 
@0132:100000            ca   zero      ; clear and add 
@0133:040212            ts   w0212     ; transfer to storage 
@0134:130212            ao   w0212     ; add one 
@0135:074145            sp   i0145     ; sub-program 
@0136:100215     i0136: ca   w0215     ; clear and add @@JumpedToBy a0124 a0131 
@0137:170004            clc  0004      ; cycle left and clear 
@0140:110214            ad   w0214     ; add 
@0141:170004            clc  0004      ; cycle left and clear 
@0142:110213            ad   w0213     ; add 
@0143:040212            ts   w0212     ; transfer to storage 
@0144:074145            sp   i0145     ; sub-program 
@0145:100263     i0145: ca   r0263     ; clear and add @@JumpedToBy a0117 a0135 a0144 
@0146:000402            si   402       ; select input 
@0147:024000     i0147: rc   0         ; record @@JumpedToBy a0151 
@0150:074152            sp   i0152     ; sub-program 
@0151:074147            sp   i0147     ; sub-program 
@0152:100265     i0152: ca   r0265     ; clear and add @@JumpedToBy a0150 
@0153:110215     w0153: ad   w0215     ; add 
@0154:044163            td   w0163     ; transfer digits 
@0155:100265            ca   r0265     ; clear and add 
@0156:110214            ad   w0214     ; add 
@0157:044165            td   w0165     ; transfer digits 
@0160:100265            ca   r0265     ; clear and add 
@0161:110213            ad   w0213     ; add 
@0162:044167            td   w0167     ; transfer digits 
@0163:100216     w0163: ca   r0216     ; clear and add @@WrittenBy a0154 
@0164:170005            clc  0005      ; cycle left and clear 
@0165:110216     w0165: ad   r0216     ; add @@WrittenBy a0157 
@0166:170005            clc  0005      ; cycle left and clear 
@0167:110216     w0167: ad   r0216     ; add @@WrittenBy a0162 
@0170:074171            sp   i0171     ; sub-program 
@0171:000402     i0171: si   402       ; select input @@JumpedToBy a0170 
@0172:024000     i0172: rc   0         ; record @@JumpedToBy a0174 
@0173:074175            sp   i0175     ; sub-program 
@0174:074172            sp   i0172     ; sub-program 
@0175:130212     i0175: ao   w0212     ; add one @@JumpedToBy a0173 
@0176:100201            ca   r0201     ; clear and add 
@0177:040202            ts   inner_loop  ; transfer to storage 
@0200:074202            sp   inner_loop  ; sub-program 
@0201:100230     r0201: ca   string    ; clear and add @@ReadBy a0176 
@0202:100230  inner_loop: ca   string    ; clear and add @@JumpedToBy a0200 a0211 WrittenBy a0177 ReadBy a0210 
@0203:000402            si   402       ; select input 
@0204:024000     i0204: rc   0         ; record @@JumpedToBy a0206 
@0205:074207            sp   inner_end_test  ; sub-program 
@0206:074204            sp   i0204     ; sub-program 
@0207:070272  inner_end_test: cp   exit_inner  ; conditional program @@JumpedToBy a0205 
@0210:130202            ao   inner_loop  ; add one 
@0211:074202            sp   inner_loop  ; sub-program 
@0212:000567     w0212: si   567       ; select input @@WrittenBy a0046 a0133 a0143 ReadBy a0047 i0102 a0105 a0111 a0134 i0175 
@0213:000001     w0213: si   1         ; select input @@WrittenBy a0104 a0121 ReadBy a0115 a0142 a0161 
@0214:000010     w0214: si   10        ; select input @@WrittenBy a0110 a0126 ReadBy a0122 a0140 a0156 
@0215:000100     w0215: si   100       ; select input @@WrittenBy a0114 ReadBy a0127 i0136 w0153 
@0216:000015     r0216: si   15        ; select input @@ReadBy w0163 w0165 w0167 r0265 
@0217:000035            si   35        ; select input 
@0220:000031            si   31        ; select input 
@0221:000020            si   20        ; select input 
@0222:000012            si   12        ; select input 
@0223:000001     i0223: si   1         ; select input 
@0224:000025            si   25        ; select input 
@0225:000034            si   34        ; select input 
@0226:000014            si   14        ; select input 
@0227:000003            si   3         ; select input 
@0230:004000    string: .word 004000    ;  @@ReadBy r0201 inner_loop 
@0231:076045            .word 076045    ;  
@0232:040235            .word 040235    ;  
@0233:070616     w0233: .word 070616    ;  @@WrittenBy r0263 
@0234:074223            .word 074223    ;  
@0235:024171     w0235: .word 024171    ;  
@0236:014226            .word 014226    ;  
@0237:007344            .word 007344    ;  
@0240:065607            .word 065607    ;  
@0241:033204            .word 033204    ;  
@0242:006760            .word 006760    ;  
@0243:024201            .word 024201    ;  
@0244:013002            .word 013002    ;  
@0245:076470            .word 076470    ;  
@0246:043244            .word 043244    ;  
@0247:044153            .word 044153    ;  
@0250:067537            .word 067537    ;  
@0251:050223            .word 050223    ;  
@0252:060736            .word 060736    ;  
@0253:066344            .word 066344    ;  
@0254:011575            .word 011575    ;  
@0255:063012            .word 063012    ;  
@0256:002233            .word 002233    ;  
@0257:053614            .word 053614    ;  
@0260:006642            .word 006642    ;  
@0261:166277     r0261: .word 166277    ;  @@ReadBy start 
@0262:001740     r0262: .word 1740      ; <unused> @@ReadBy i0065 
@0263:010233     r0263: bi   w0233     ; block transfer in @@ReadBy i0145 
@0264:071740            cp   1740      ; conditional program 
@0265:100216     r0265: ca   r0216     ; clear and add @@ReadBy i0152 a0155 a0160 
@0266:000011     r0266: si   11        ; select input @@ReadBy a0116 a0123 a0130 
@0267:000017     r0267: si   17        ; select input @@ReadBy a0103 
@0270:000360     r0270: si   360       ; select input @@ReadBy a0106 
@0271:003400     r0271: .word 3400      ; <unused> @@ReadBy a0112 
@0272:130307  exit_inner: ao   outer_loop_counter  ; add one @@JumpedToBy inner_end_test 
@0273:070052  outer_end_test: cp   outer_loop  ; conditional program 
@0274:100310            ca   init_outer_loop  ; clear and add 
@0275:040307            ts   outer_loop_counter  ; transfer to storage 
@0276:130052            ao   outer_loop  ; add one 
@0277:044300            td   w0300     ; transfer digits 
@0300:100000     w0300: ca   zero      ; clear and add @@WrittenBy a0277 
@0301:044302            td   w0302     ; transfer digits 
@0302:100000     w0302: ca   zero      ; clear and add @@WrittenBy a0301 
@0303:134335            dm   r0335     ; difference of magnitudes 
@0304:134000            dm   zero      ; difference of magnitudes 
@0305:070000            cp   zero      ; conditional program 
@0306:074052            sp   outer_loop  ; sub-program 
@0307:177730  outer_loop_counter: .word 177730    ;  @@WrittenBy a0275 ReadBy exit_inner 
@0310:177730  init_outer_loop: .word 177730    ;  @@ReadBy a0274 
@0311:100312     r0311: ca   r0312     ; clear and add @@ReadBy a0050 
@0312:000317     r0312: si   317       ; select input @@ReadBy outer_loop r0311 
@0313:000320            si   320       ; select input 
@0314:000324            si   324       ; select input 
@0315:000327            si   327       ; select input 
@0316:000334            si   334       ; select input 
@0317:172000     r0317: clh  0740      ; cycle left and hold @@ReadBy i0055 i0072 
@0320:061404            ab   1404      ; add B-Reg 
@0321:047144            td   3144      ; transfer digits 
@0322:034704            cf   704       ; change fields 
@0323:132644            ao   2644      ; add one 
@0324:061144            ab   1144      ; add B-Reg 
@0325:060704            ab   0704      ; add B-Reg 
@0326:147404            mh   3404      ; multiply and hold 
@0327:061104            ab   1104      ; add B-Reg 
@0330:061004            ab   1004      ; add B-Reg 
@0331:033404            sd   3404      ; sum digits - XOR 
@0332:034704            cf   704       ; change fields 
@0333:100004            ca   0004      ; clear and add 
@0334:044030            td   0030      ; transfer digits 
@0335:044030     r0335: td   0030      ; transfer digits @@ReadBy a0303 
                        .jumpto 0040      ;  
                        .ww_file ../../Paper-Tapes/ww_ptp-from-AlKossow-Apr-2018/ww1quickbrn_1233m105_3-7-57.bin  ;  
                        .ww_tapeid fbl233ml05  ;  
