

                                   ; Original taken from disasm of 102782306_change_problem_gs001_fb100-6-150.tcore

                                   ; The change program accepts a sale amount and amount received via the
                                   ; panel's "intervention registers." Key in a digit in the left IR, and
                                   ; add the digit via the activation button in the right IR. The left
                                   ; activation button then triggers the next phase, either asking for
                                   ; input or computing and printing the change. A negative input causes a
                                   ; backspace and an overstrike x, indicating an erasure.

                                   ; Should be run with --FlexoWin, otherweise you get no flex prints until a cr.


                                   ; Text blocks are packed big-endian as octal {0|1}xx0yy.
                                   ; A set sign bit indicates end-of-string.

                                   .pp i0000, 0
                                   .pp r0001, 1

                                   .ww_file "102782306_change_problem_gs001_fb100-6-150"
                                   .jumpto start
                                   .org 0o00040

@0040:000000          amount_sale: .word 0                  ; Amount of sale
@0041:000000         amount_accum: .word 0                  ; Amount accumulated by-digit
@0042:000000          amount_rcvd: .word 0                  ; Amount received

@0043:023420                w0044: .word 10000
@0214:000005                       .word 5                  ; nickel
@0215:000001                       .word 1                  ; cent

                  dollar_bill_str:
                                   ; "dollar bill"
@0216:010022                       .word 0o010022
@0217:060044                       .word 0o060044
@0220:044006                       .word 0o044006
@0221:024010                       .word 0o024010
@0222:062014                       .word 0o062014
@0223:144044                       .word 0o144044

                   impossible_str:
                                   ; "Impossible\n\n"
@0224:071014                       .word 0o071014
@0225:075070                       .word 0o075070
@0226:054060                       .word 0o054060
@0227:012012                       .word 0o012012
@0230:014062                       .word 0o014062
@0231:044002                       .word 0o044002
@0232:151051                       .word 0o151051

                    no_change_str:
                                   ; "No change\n\n"
@0233:071030                       .word 0o071030
@0234:075060                       .word 0o075060
@0235:010034                       .word 0o010034
@0236:050006                       .word 0o050006
@0237:030064                       .word 0o030064
@0240:002051                       .word 0o002051
@0241:151000                       .word 0o151000

                        fifty_str:
                                   ; "fifty"
@0242:032014                       .word 0o032014
@0243:032040                       .word 0o032040
@0244:152000                       .word 0o152000

                       twenty_str:
                                   ; "twenty"
@0245:040046                       .word 0o040046
@0246:002030                       .word 0o002030
@0247:140052                       .word 0o140052

                          ten_str:
                                   ; "ten"
@0250:040002                       .word 0o040002
@0251:130000                       .word 0o130000

                         five_str:
                                   ; "five"
@0252:032014                       .word 0o032014
@0253:174002                       .word 0o174002

                          two_str:
                                   ; "two"
@0254:040046                       .word 0o040046
@0255:160000                       .word 0o160000

                          one_str:
                                   ; "one"
@0256:060030                       .word 0o060030
@0257:102000                       .word 0o102000

                  half_dollar_str:
                                   ; "half-dollar"
@0260:050006                       .word 0o050006
@0261:044032                       .word 0o044032
@0262:035022                       .word 0o035022
@0263:060044                       .word 0o060044
@0264:044006                       .word 0o044006
@0265:124000                       .word 0o124000

                      quarter_str:
                                   ; "quarter"
@0266:056016                       .word 0o056016
@0267:006024                       .word 0o006024
@0270:040002                       .word 0o040002
@0271:124000                       .word 0o124000

                         dime_str:
                                   ; "dime"
@0272:022014                       .word 0o022014
@0273:170002                       .word 0o170002

                       nickel_str:
                                   ; "nickel"
@0274:030014                       .word 0o030014
@0275:034036                       .word 0o034036
@0276:102044                       .word 0o102044

                         cent_str:
                                   ; "cent"
@0277:034002                       .word 0o034002
@0300:130040                       .word 0o130040

                            start:
@0301:000225                i0302: si 0o225
@0302:100000                       ca i0000
@0303:040041                       ts amount_accum
@0304:074135                       sp print_string
@0305:000431                       .word amount_of_sale_str
@0306:000300                i0307: si 0o300
@0307:014000                       rd 0o0
@0310:070350                       cp i0351

@0311:170001                       clc 0o00001
@0312:070314                       cp i0315
@0313:074306                       sp i0307

@0314:050342                i0315: ta i0343
@0315:000336                       si 0o336
@0316:014000                       rd 0o0
@0317:000225                       si 0o225
@0320:070343                       cp i0344

@0321:040412                       ts w0413
@0322:110415                       ad r0416
@0323:044340                       td w0341
@0324:100412                       ca w0413
@0325:114413                       su r0414
@0326:070332                       cp i0333

@0327:074135                       sp print_string
@0330:000444                       .word digit_too_large_str
@0331:074301                       sp start

@0332:100041                i0333: ca amount_accum
@0333:040414                       ts w0415
@0334:144213                       mh r0214
@0335:155017                       slh 0o00017
@0336:110412                       ad w0413
@0337:040041                       ts amount_accum
@0340:100000                w0341: ca i0000
@0341:024000                       rc 0o0
@0342:074000                i0343: sp i0000

@0343:100414                i0344: ca w0415
@0344:040041                       ts amount_accum
@0345:074135                       sp print_string
@0346:000464                       .word backspace
@0347:074342                       sp i0343

@0350:100000                i0351: ca i0000
@0351:040414                       ts w0415
@0352:064041                       ex amount_accum
@0353:040040                       ts amount_sale
@0354:000225                       si 0o225
@0355:074366                       sp i0367
@0356:074135                       sp print_string
@0357:000465                       .word amount_rcvd_str
@0360:000300                i0361: si 0o300
@0361:014000                       rd 0o0
@0362:070403                       cp i0404

@0363:170001                       clc 0o00001
@0364:070314                       cp i0315
@0365:074360                       sp i0361

@0366:050402                i0367: ta w0403
@0367:134043                       dm w0044
@0370:070374                       cp i0375

@0371:074135                       sp print_string
@0372:000500                       .word amount_too_large_str
@0373:074301                       sp start

@0374:100416                i0375: ca r0417
@0375:024000                       rc 0o0
@0376:074135                       sp print_string
@0377:000277                       .word cent_str
@0400:100165                       ca r0166
@0401:024000                       rc 0o0
@0402:074000                w0403: sp i0000

@0403:100041                i0404: ca amount_accum
@0404:040042                       ts amount_rcvd
@0405:000225                       si 0o225
@0406:074366                       sp i0367
@0407:100166                       ca r0167
@0410:024000                       rc 0o0
@0411:074044                       sp i0045

@0412:000000                w0413: .word 0o0
@0413:000011                r0414: .word 9
@0414:000000                w0415: .word 0o0
@0415:000417                r0416: .word digit_strs

                                   ; This block is just a space and the digits, each char in the high end (including sign)

@0416:020000                r0417: .word 0o020000           ; " "
                       digit_strs:
@0417:174000                       .word 0o174000           ; "0"
@0420:052000                       .word 0o052000           ; "1"
@0421:036000                       .word 0o036000           ; "2"
@0422:016000                       .word 0o016000           ; "3"
@0423:026000                       .word 0o026000           ; "4"
@0424:046000                       .word 0o046000           ; "5"
@0425:066000                       .word 0o066000           ; "6"
@0426:056000                       .word 0o056000           ; "7"
@0427:006000                       .word 0o006000           ; "8"
@0430:154000                       .word 0o154000           ; "9"

               amount_of_sale_str:
                                   ; "\n\nAmount of sale:"
@0431:051051                       .word 0o051051
@0432:071006                       .word 0o071006
@0433:075070                       .word 0o075070
@0434:060016                       .word 0o060016
@0435:030040                       .word 0o030040
@0436:010060                       .word 0o010060
@0437:032010                       .word 0o032010
@0440:012006                       .word 0o012006
@0441:044002                       .word 0o044002
@0442:071011                       .word 0o071011
@0443:175010                       .word 0o175010

              digit_too_large_str:
                                   ; "\tThe next digit was too large\n"
@0444:045071                       .word 0o045071
@0445:040075                       .word 0o040075
@0446:050002                       .word 0o050002
@0447:010030                       .word 0o010030
@0450:002072                       .word 0o002072
@0451:040010                       .word 0o040010
@0452:022014                       .word 0o022014
@0453:064014                       .word 0o064014
@0454:040010                       .word 0o040010
@0455:046006                       .word 0o046006
@0456:012010                       .word 0o012010
@0457:040060                       .word 0o040060
@0460:060010                       .word 0o060010
@0461:044006                       .word 0o044006
@0462:024064                       .word 0o024064
@0463:102051                       .word 0o102051

                        backspace:
                                   ;  "\bx"
@0464:143072                       .word 0o143072

                  amount_rcvd_str:
                                   ; "\tAmount received:"
@0465:045071                       .word 0o045071
@0466:006075                       .word 0o006075
@0467:070060                       .word 0o070060
@0470:016030                       .word 0o016030
@0471:040010                       .word 0o040010
@0472:024002                       .word 0o024002
@0473:034002                       .word 0o034002
@0474:014074                       .word 0o014074
@0475:002022                       .word 0o002022
@0476:071011                       .word 0o071011
@0477:175010                       .word 0o175010

             amount_too_large_str:
                                   ; "\tThis amount is too large\n"
@0500:045071                       .word 0o045071
@0501:040075                       .word 0o040075
@0502:050014                       .word 0o050014
@0503:012010                       .word 0o012010
@0504:006070                       .word 0o006070
@0505:060016                       .word 0o060016
@0506:030040                       .word 0o030040
@0507:010014                       .word 0o010014
@0510:012010                       .word 0o012010
@0511:040060                       .word 0o040060
@0512:060010                       .word 0o060010
@0513:044006                       .word 0o044006
@0514:024064                       .word 0o024064
@0515:102051                       .word 0o102051


